player_id,name,team,position,points_per_game,rebounds_per_game,assists_per_game,fg_percentage,three_point_percentage,performance_description,age,years_experience
0f6d93db-cfed-4c3e-bdcd-8a5189eb20e0,Mark Jones,Heat,PG,13.111399198675231,6.687910396652187,6.9059597310664955,0.4710080154624414,0.39432245780094854,Solid Performer,33,2
0a3d9b7d-1ae6-47a7-b652-eaf7db528a84,Craig Hayes,Spurs,C,27.25744714752352,12.444732998708378,10.902882704264002,0.5434551171182582,0.5110772693688611,Solid Performer,31,20
8275cba7-c927-480a-beb4-899bc78f7a78,Daniel Villanueva,Heat,SF,0.0,5.263229382937823,5.13101435781622,0.4318434613947038,0.35364992263131634,Emerging Talent,19,10
b430c243-91ef-45f0-ab4d-277e8d5cfbc2,Stacey Edwards,Warriors,C,37.69735484780669,19.981284878057405,12.933368014098367,0.6627364985768964,0.5291885095609211,Solid Performer,30,2
e3244c1c-e22a-4c21-8f34-69ba33c25c1d,David Smith,Heat,PG,8.323142142119556,12.282515711843697,3.6639784226155325,0.4778578473226949,0.38642345870781447,Emerging Talent,37,12
6d7661ee-39e0-4afa-8a51-6ae7a9328ace,Keith Grant,Raptors,PG,23.9112796658783,5.350064146658913,5.5636246959643,0.48951083292328446,0.37795979441283123,Solid Performer,28,10
74698ff5-9991-4911-9d05-e62a8880b1fd,Christopher Taylor,Bulls,SF,8.697125105705085,2.653247871921793,1.1680816766311461,0.4106967416360348,0.33716097945689755,Star Player,21,16
90a4ff21-b5ba-423f-a858-a296b14a72bf,William Fletcher,Celtics,C,3.7530760781379886,0.0,0.0,0.3433437810559025,0.2344848344850881,Solid Performer,30,11
0faf909f-26be-44a1-ae8d-18850a864c21,Debra Peterson,Warriors,SG,24.893997334307528,2.9703551431586686,6.506750199971556,0.5287147951305853,0.44534425257092736,Emerging Talent,27,6
6f65e5a9-9130-4620-a381-f5c29f8a7e5c,Miss Heather Franco,Warriors,C,13.372119623682797,7.108821334188591,4.260734799343778,0.5428398055957409,0.4217458957972077,Emerging Talent,39,2
